user_id,event_type,category_code_2,count
512386086,cart,tv,7
512386086,purchase,air_conditioner,53
512386086,purchase,microwave,2
512386086,purchase,refrigerators,4
512386086,purchase,tv,87
512386086,purchase,washer,2
512386086,view,air_conditioner,98
512386086,view,microwave,3
512386086,view,refrigerators,8
512386086,view,tv,148
512386086,view,washer,7
512511358,purchase,meat_grinder,2
512511358,view,meat_grinder,6
512670642,cart,massager,1
512670642,cart,mixer,1
512670642,cart,photo,1
512670642,purchase,chair,2
512670642,purchase,keds,1
512670642,purchase,massager,1
512670642,purchase,mixer,1
512670642,purchase,photo,1
512670642,view,acoustic,2
512670642,view,blender,2
512670642,view,cabinet,3
512670642,view,camera,1
512670642,view,chair,26
512670642,view,generator,3
512670642,view,headphone,7
512670642,view,hood,4
512670642,view,keds,3
512670642,view,kettle,2
512670642,view,massager,13
512670642,view,mixer,10
512670642,view,oven,2
512670642,view,photo,2
512670642,view,projector,2
512670642,view,refrigerators,4
512670642,view,steam_cooker,4
512670642,view,table,1
512670642,view,toster,4
512670642,view,vacuum,9
512670642,view,video,2
512670642,view,water_heater,3
513013149,cart,bed,1
513013149,cart,tv,20
513013149,cart,washer,1
513013149,purchase,bed,4
513013149,purchase,tv,44
513013149,view,bed,9
513013149,view,tv,95
513013149,view,washer,2
513053907,view,acoustic,2
513053907,view,drill,1
513053907,view,grill,1
513053907,view,kettle,6
513053907,view,player,2
513053907,view,saw,4
513053907,view,tv,7
513117637,view,alarm,1
513117637,view,headphone,4
513117637,view,tv,2
513117637,view,videoregister,1
513300642,cart,washer,3
513300642,purchase,hob,1
513300642,purchase,kettle,2
513300642,purchase,washer,20
513300642,view,bed,8
513300642,view,headphone,1
513300642,view,hob,2
513300642,view,kettle,9
513300642,view,washer,46
513320236,cart,tv,2
513320236,purchase,air_conditioner,3
513320236,purchase,tv,68
513320236,view,air_conditioner,8
513320236,view,refrigerators,1
513320236,view,tv,136
513320236,view,washer,1
513322839,cart,tv,3
513322839,cart,vacuum,2
513322839,cart,washer,1
513322839,purchase,refrigerators,2
513322839,purchase,tv,6
513322839,purchase,vacuum,1
513322839,purchase,washer,10
513322839,view,projector,5
513322839,view,refrigerators,11
513322839,view,tv,24
513322839,view,vacuum,3
513322839,view,washer,25
513605139,cart,tv,28
513605139,cart,vacuum,1
513605139,purchase,tv,76
513605139,purchase,vacuum,4
513605139,purchase,videoregister,1
513605139,view,acoustic,4
513605139,view,subwoofer,3
513605139,view,tv,178
513605139,view,vacuum,10
513605139,view,videoregister,2
513677580,cart,steam_cooker,2
513677580,purchase,refrigerators,1
513677580,purchase,steam_cooker,3
513677580,view,refrigerators,1
513677580,view,steam_cooker,12
513784794,purchase,diapers,4
513784794,view,bed,2
513784794,view,diapers,8
513804055,purchase,subwoofer,15
513804055,view,subwoofer,39
513900355,purchase,player,8
513900355,view,alarm,22
513900355,view,chair,1
513900355,view,compressor,2
513900355,view,keds,7
513900355,view,massager,8
