user_id,event_type,category_code_2,category_code_1,category_code_0,brand,count
512386086,cart,tv,video,electronics,lg,5
512386086,cart,tv,video,electronics,samsung,2
512386086,purchase,air_conditioner,environment,appliances,artel,53
512386086,purchase,microwave,kitchen,appliances,dauscher,2
512386086,purchase,refrigerators,kitchen,appliances,lg,4
512386086,purchase,tv,video,electronics,lg,82
512386086,purchase,tv,video,electronics,samsung,5
512386086,purchase,washer,kitchen,appliances,lg,2
512386086,view,air_conditioner,environment,appliances,artel,98
512386086,view,microwave,kitchen,appliances,dauscher,3
512386086,view,refrigerators,kitchen,appliances,indesit,1
512386086,view,refrigerators,kitchen,appliances,lg,7
512386086,view,tv,video,electronics,artel,1
512386086,view,tv,video,electronics,lg,141
512386086,view,tv,video,electronics,samsung,6
512386086,view,washer,kitchen,appliances,lg,6
512386086,view,washer,kitchen,appliances,samsung,1
512511358,purchase,meat_grinder,kitchen,appliances,elenberg,2
512511358,view,meat_grinder,kitchen,appliances,elenberg,6
512670642,cart,massager,personal,appliances,pangao,1
512670642,cart,mixer,kitchen,appliances,braun,1
512670642,cart,photo,camera,electronics,canon,1
512670642,purchase,chair,kitchen,furniture,aero,1
512670642,purchase,keds,shoes,apparel,respect,1
512670642,purchase,massager,personal,appliances,pangao,1
512670642,purchase,mixer,kitchen,appliances,braun,1
512670642,purchase,photo,camera,electronics,canon,1
512670642,view,acoustic,audio,electronics,microlab,1
512670642,view,acoustic,audio,electronics,panasonic,1
512670642,view,blender,kitchen,appliances,braun,2
512670642,view,cabinet,living_room,furniture,brw,1
512670642,view,camera,peripherals,computers,sven,1
512670642,view,chair,kitchen,furniture,aero,15
512670642,view,generator,tools,construction,philips,2
512670642,view,generator,tools,construction,tefal,1
512670642,view,headphone,audio,electronics,apple,1
512670642,view,headphone,audio,electronics,jbl,1
512670642,view,headphone,audio,electronics,sony,4
512670642,view,headphone,audio,electronics,xiaomi,1
512670642,view,hood,kitchen,appliances,bosch,1
512670642,view,hood,kitchen,appliances,gorenje,2
512670642,view,hood,kitchen,appliances,samsung,1
512670642,view,keds,shoes,apparel,respect,3
512670642,view,kettle,kitchen,appliances,polaris,2
512670642,view,massager,personal,appliances,gezatone,7
512670642,view,massager,personal,appliances,pangao,5
512670642,view,mixer,kitchen,appliances,bosch,4
512670642,view,mixer,kitchen,appliances,braun,4
512670642,view,mixer,kitchen,appliances,philips,2
512670642,view,oven,kitchen,appliances,bosch,2
512670642,view,photo,camera,electronics,canon,2
512670642,view,projector,video,electronics,epson,2
512670642,view,refrigerators,kitchen,appliances,kristal,1
512670642,view,refrigerators,kitchen,appliances,midea,2
512670642,view,refrigerators,kitchen,appliances,pozis,1
512670642,view,steam_cooker,kitchen,appliances,ibili,1
512670642,view,steam_cooker,kitchen,appliances,polaris,1
512670642,view,steam_cooker,kitchen,appliances,tefal,2
512670642,view,toster,kitchen,appliances,bosch,1
512670642,view,toster,kitchen,appliances,braun,1
512670642,view,toster,kitchen,appliances,philips,1
512670642,view,toster,kitchen,appliances,tefal,1
512670642,view,vacuum,environment,appliances,bosch,1
512670642,view,vacuum,environment,appliances,redmond,2
512670642,view,vacuum,environment,appliances,tefal,5
512670642,view,vacuum,environment,appliances,xiaomi,1
512670642,view,video,camera,electronics,sjcam,2
512670642,view,water_heater,environment,appliances,aqua,2
512670642,view,water_heater,environment,appliances,electrolux,1
513013149,cart,tv,video,electronics,samsung,20
513013149,cart,washer,kitchen,appliances,samsung,1
513013149,purchase,tv,video,electronics,haier,1
513013149,purchase,tv,video,electronics,samsung,42
513013149,purchase,tv,video,electronics,toshiba,1
513013149,view,bed,bedroom,furniture,incanto,2
513013149,view,tv,video,electronics,haier,2
513013149,view,tv,video,electronics,kivi,1
513013149,view,tv,video,electronics,samsung,91
513013149,view,tv,video,electronics,toshiba,1
513013149,view,washer,kitchen,appliances,samsung,2
513053907,view,acoustic,audio,electronics,yamaha,2
513053907,view,drill,tools,construction,total,1
513053907,view,grill,kitchen,appliances,demiray,1
513053907,view,kettle,kitchen,appliances,elenberg,1
513053907,view,kettle,kitchen,appliances,redmond,5
513053907,view,player,accessories,auto,pioneer,2
513053907,view,saw,tools,construction,carver,1
513053907,view,saw,tools,construction,eurolux,2
513053907,view,saw,tools,construction,tundra,1
513053907,view,tv,video,electronics,artel,2
513053907,view,tv,video,electronics,haier,2
513053907,view,tv,video,electronics,kivi,1
513053907,view,tv,video,electronics,samsung,2
513117637,view,alarm,accessories,auto,starline,1
513117637,view,headphone,audio,electronics,apple,3
513117637,view,headphone,audio,electronics,xiaomi,1
513117637,view,tv,video,electronics,kivi,1
513117637,view,tv,video,electronics,samsung,1
513117637,view,videoregister,accessories,auto,sho-me,1
513300642,cart,washer,kitchen,appliances,beko,1
513300642,cart,washer,kitchen,appliances,lg,2
513300642,purchase,hob,kitchen,appliances,beko,1
513300642,purchase,kettle,kitchen,appliances,redmond,2
513300642,purchase,washer,kitchen,appliances,beko,1
513300642,purchase,washer,kitchen,appliances,indesit,10
513300642,purchase,washer,kitchen,appliances,lg,6
513300642,purchase,washer,kitchen,appliances,samsung,3
513300642,view,bed,bedroom,furniture,brw,2
513300642,view,headphone,audio,electronics,apple,1
513300642,view,hob,kitchen,appliances,beko,2
513300642,view,kettle,kitchen,appliances,redmond,9
513300642,view,washer,kitchen,appliances,beko,4
513300642,view,washer,kitchen,appliances,indesit,23
513300642,view,washer,kitchen,appliances,lg,12
513300642,view,washer,kitchen,appliances,midea,1
513300642,view,washer,kitchen,appliances,samsung,6
513320236,cart,tv,video,electronics,lg,2
513320236,purchase,air_conditioner,environment,appliances,artel,3
513320236,purchase,tv,video,electronics,lg,68
513320236,view,air_conditioner,environment,appliances,artel,8
513320236,view,refrigerators,kitchen,appliances,indesit,1
513320236,view,tv,video,electronics,lg,134
513320236,view,tv,video,electronics,samsung,2
513320236,view,washer,kitchen,appliances,lg,1
513322839,cart,tv,video,electronics,lg,3
513322839,cart,vacuum,environment,appliances,lg,2
513322839,cart,washer,kitchen,appliances,lg,1
513322839,purchase,refrigerators,kitchen,appliances,lg,2
513322839,purchase,tv,video,electronics,lg,6
513322839,purchase,vacuum,environment,appliances,lg,1
513322839,purchase,washer,kitchen,appliances,artel,3
513322839,purchase,washer,kitchen,appliances,lg,7
513322839,view,projector,video,electronics,epson,5
513322839,view,refrigerators,kitchen,appliances,lg,8
513322839,view,refrigerators,kitchen,appliances,samsung,3
513322839,view,tv,video,electronics,lg,15
513322839,view,tv,video,electronics,samsung,9
513322839,view,vacuum,environment,appliances,lg,3
513322839,view,washer,kitchen,appliances,artel,12
513322839,view,washer,kitchen,appliances,lg,11
513322839,view,washer,kitchen,appliances,samsung,2
513605139,cart,tv,video,electronics,kivi,4
513605139,cart,tv,video,electronics,lg,4
513605139,cart,tv,video,electronics,samsung,15
513605139,cart,tv,video,electronics,saturn,1
513605139,cart,tv,video,electronics,tcl,1
513605139,cart,tv,video,electronics,toshiba,1
513605139,cart,tv,video,electronics,yasin,2
513605139,cart,vacuum,environment,appliances,bosch,1
513605139,purchase,tv,video,electronics,artel,2
513605139,purchase,tv,video,electronics,haier,2
513605139,purchase,tv,video,electronics,kivi,6
513605139,purchase,tv,video,electronics,lg,7
513605139,purchase,tv,video,electronics,philips,1
513605139,purchase,tv,video,electronics,samsung,37
513605139,purchase,tv,video,electronics,saturn,1
513605139,purchase,tv,video,electronics,sony,4
513605139,purchase,tv,video,electronics,tcl,3
513605139,purchase,tv,video,electronics,toshiba,3
513605139,purchase,tv,video,electronics,vestel,1
513605139,purchase,tv,video,electronics,yasin,9
513605139,purchase,vacuum,environment,appliances,bosch,2
513605139,purchase,vacuum,environment,appliances,karcher,1
513605139,purchase,vacuum,environment,appliances,thomas,1
513605139,purchase,videoregister,accessories,auto,sho-me,1
513605139,view,acoustic,audio,electronics,leem,2
513605139,view,acoustic,audio,electronics,peavey,1
513605139,view,acoustic,audio,electronics,yamaha,1
513605139,view,subwoofer,audio,electronics,fli,3
513605139,view,tv,video,electronics,artel,7
513605139,view,tv,video,electronics,haier,4
513605139,view,tv,video,electronics,kivi,10
513605139,view,tv,video,electronics,lg,21
513605139,view,tv,video,electronics,philips,2
513605139,view,tv,video,electronics,samsung,84
513605139,view,tv,video,electronics,saturn,2
513605139,view,tv,video,electronics,shivaki,7
513605139,view,tv,video,electronics,sony,9
513605139,view,tv,video,electronics,tcl,5
513605139,view,tv,video,electronics,toshiba,5
513605139,view,tv,video,electronics,vestel,3
513605139,view,tv,video,electronics,yasin,19
513605139,view,vacuum,environment,appliances,bosch,4
513605139,view,vacuum,environment,appliances,karcher,3
513605139,view,vacuum,environment,appliances,samsung,1
513605139,view,vacuum,environment,appliances,thomas,2
513605139,view,videoregister,accessories,auto,sho-me,2
513677580,cart,steam_cooker,kitchen,appliances,tefal,2
513677580,purchase,steam_cooker,kitchen,appliances,braun,1
513677580,purchase,steam_cooker,kitchen,appliances,tefal,2
513677580,view,steam_cooker,kitchen,appliances,braun,4
513677580,view,steam_cooker,kitchen,appliances,ibili,1
513677580,view,steam_cooker,kitchen,appliances,polaris,1
513677580,view,steam_cooker,kitchen,appliances,tefal,6
513784794,purchase,diapers,fmcg,kids,huggies,4
513784794,view,diapers,fmcg,kids,huggies,8
513804055,purchase,subwoofer,audio,electronics,alphard,11
513804055,purchase,subwoofer,audio,electronics,pride,2
513804055,view,subwoofer,audio,electronics,alphard,19
513804055,view,subwoofer,audio,electronics,avatar,1
513804055,view,subwoofer,audio,electronics,pride,7
513900355,purchase,player,accessories,auto,ams,8
513900355,view,alarm,accessories,auto,starline,21
513900355,view,alarm,accessories,auto,tec,1
513900355,view,chair,living_room,furniture,nania,1
513900355,view,keds,shoes,apparel,baden,1
513900355,view,keds,shoes,apparel,nike,1
513900355,view,keds,shoes,apparel,puma,2
513900355,view,keds,shoes,apparel,reebok,1
513900355,view,keds,shoes,apparel,strobbs,1
513900355,view,massager,personal,appliances,gezatone,2
513900355,view,massager,personal,appliances,pangao,4
513900355,view,player,accessories,auto,ams,30
513900355,view,player,accessories,auto,imx,11
513900355,view,player,accessories,auto,pioneer,2
513900355,view,table,kitchen,furniture,ersport,2
513900355,view,tonometer,tools,medicine,omron,1
513900355,view,tv,video,electronics,samsung,3
513900355,view,video,camera,electronics,dji,3
513900355,view,video,camera,electronics,gopro,5
513900355,view,video,camera,electronics,panasonic,4
513900355,view,video,camera,electronics,sony,3
513906722,purchase,camera,peripherals,computers,logitech,1
513906722,view,camera,peripherals,computers,logitech,2
513906722,view,keds,shoes,apparel,adidas,1
513906722,view,refrigerators,kitchen,appliances,atlantic,1
513906722,view,tv,video,electronics,haier,1
